   1              	gcc2_compiled.:
   2              	___gnu_compiled_cplusplus
 590:iostream.h    **** 
 591:iostream.h    ****   int peek();			// get one character, leave in stream
 592:iostream.h    **** 
 593:iostream.h    ****   istream& get			// get one character from stream
 594:iostream.h    ****   (
 595:iostream.h    ****     char& c			   // target character
 596:iostream.h    ****   );
 597:iostream.h    **** 
 598:iostream.h    ****   istream& get  		// get block into streambuf
 599:iostream.h    ****   (
 600:iostream.h    ****     streambuf& s,		   // buffer
 601:iostream.h    ****     int term = '\n'		   // terminator (not copied, left in source)
 602:iostream.h    ****   );
 603:iostream.h    **** 
 604:iostream.h    ****   istream& get 			// get block into character string
 605:iostream.h    ****   (
 606:iostream.h    ****     char* buf, int len,		   // buffer and length
 607:iostream.h    ****     int term = '\n'		   // terminator (not copied, left in source)
 608:iostream.h    ****   );
 609:iostream.h    **** 
 610:iostream.h    ****   istream& getline		// get block into character string
 611:iostream.h    ****   (
 612:iostream.h    ****     char* buf, int len,		   // buffer and length
 613:iostream.h    ****     int term = '\n'		   // terminator (extract and discarded)
 614:iostream.h    ****   );
 615:iostream.h    **** 
 616:iostream.h    ****   istream& read			// get block of characters into buffer
 617:iostream.h    ****   (
 618:iostream.h    ****     char* buf, int len		   // buffer and length
 619:iostream.h    ****   );
 620:iostream.h    **** 
 621:iostream.h    ****   istream& putback		// push character back on stream
 622:iostream.h    ****   (
 623:iostream.h    ****     char c			   // character to push
 624:iostream.h    ****   );
 625:iostream.h    **** 
 626:iostream.h    ****   istream& ignore		// ignore characters
 627:iostream.h    ****   (
 628:iostream.h    ****     int count = 1,		   // number to ignore
 629:iostream.h    ****     int term = EOF		   // terminator (extract and discard)
 630:iostream.h    ****   );
 631:iostream.h    **** 
 632:iostream.h    ****   int gcount()			// extraction count from last unformatted op.
 633:iostream.h    ****   {
 634:iostream.h    ****     return _gcount;
 635:iostream.h    ****   }
 636:iostream.h    **** 
 637:iostream.h    **** 
 638:iostream.h    ****   // formatted extraction
 639:iostream.h    **** 
 640:iostream.h    ****   istream& operator >> (char&);		 // extract character
 641:iostream.h    **** 
 642:iostream.h    ****   istream& operator >> (int&);		 // extract integer
 643:iostream.h    **** 
 644:iostream.h    ****   istream& operator >> (unsigned int&);	 // extract unsigned integer
 645:iostream.h    **** 
 646:iostream.h    ****   istream& operator >> (long&);		 // extract long integer
 647:iostream.h    **** 
 648:iostream.h    ****   istream& operator >> (unsigned long&); // extract unsigned long integer
 649:iostream.h    **** 
 650:iostream.h    ****   istream& operator >> (float&);	 // extract single float
 651:iostream.h    **** 
 652:iostream.h    ****   istream& operator >> (double&);	 // extract double float
 653:iostream.h    **** 
 654:iostream.h    ****   istream& operator >> (char*);		 // extract token to string
 655:iostream.h    **** 
 656:iostream.h    ****   istream& operator >> (streambuf*);	 // extract into streambuf
 657:iostream.h    **** 
 658:iostream.h    ****   istream& operator >> (istream& (*f)(istream&))	// manipulator
 659:iostream.h    ****   {
 660:iostream.h    ****     return (*f)(*this);
 661:iostream.h    ****   }
 662:iostream.h    **** 
 663:iostream.h    ****   istream& operator >> (ios& (*f)(ios&))		// manipulator
 664:iostream.h    ****   {
 665:iostream.h    ****     (*f)(*this);
 666:iostream.h    ****     return *this;
 667:iostream.h    ****   }
 668:iostream.h    **** 
 669:iostream.h    **** 
 670:iostream.h    **** protected:
 671:iostream.h    ****   istream();			// create without initializing
 672:iostream.h    **** 
 673:iostream.h    **** private:
 674:iostream.h    ****   istream(istream&);		// protect from copying
 675:iostream.h    ****   operator = (istream&);	// protect from assignment
 676:iostream.h    **** 
 677:iostream.h    ****   int _gcount;			// count from last unformatted extraction
 678:iostream.h    **** };
 679:iostream.h    **** 
 680:iostream.h    **** 
 681:iostream.h    **** //---------------------------------------------------------------------------
 682:iostream.h    **** //
 683:iostream.h    **** //	Base class for all output streams
 684:iostream.h    **** //
 685:iostream.h    **** 
 686:iostream.h    **** class ostream : virtual public ios
 687:iostream.h    **** {
 688:iostream.h    **** public:
 689:iostream.h    **** 
 690:iostream.h    ****   // constructor and destructor
 691:iostream.h    **** 
 692:iostream.h    ****   ostream       		// create stream
 693:iostream.h    ****   (
 694:iostream.h    ****     streambuf* s		   // buffer to use
 695:iostream.h    ****   );
 696:iostream.h    **** 
 697:iostream.h    ****   virtual ~ostream();		// destroy stream
 698:iostream.h    **** 
 699:iostream.h    **** 
 700:iostream.h    ****   // buffer maintenance
 701:iostream.h    **** 
 702:iostream.h    ****   int opfx();			// called before insertion
 703:iostream.h    **** 
 704:iostream.h    ****   void osfx();			// called after insertion
 705:iostream.h    **** 
 706:iostream.h    ****   ostream& flush();		// flush output buffer
 707:iostream.h    **** 
 708:iostream.h    **** 
 709:iostream.h    ****   // stream positioning
 710:iostream.h    **** 
 711:iostream.h    ****   streampos tellp();		// get stream position
 712:iostream.h    **** 
 713:iostream.h    ****   ostream& seekp		// set stream to absolute position
 714:iostream.h    ****   (
 715:iostream.h    ****     streampos p			   // desired position
 716:iostream.h    ****   );
 717:iostream.h    **** 
 718:iostream.h    ****   ostream& seekp		// set stream position relative to point
 719:iostream.h    ****   (
 720:iostream.h    ****     streamoff o,		   // offset from given point
 721:iostream.h    ****     ios::seek_dir d		   // point to seek from
 722:iostream.h    ****   );
 723:iostream.h    **** 
 724:iostream.h    **** 
 725:iostream.h    ****   // unformatted insertion
 726:iostream.h    **** 
 727:iostream.h    ****   ostream& put			// put character onto stream
 728:iostream.h    ****   (
 729:iostream.h    ****     char c			   // character to put
 730:iostream.h    ****   );
 731:iostream.h    **** 
 732:iostream.h    ****   ostream& write		// put buffer onto stream
 733:iostream.h    ****   (
 734:iostream.h    ****     const char* buf, int len	   // buffer and length
 735:iostream.h    ****   );
 736:iostream.h    **** 
 737:iostream.h    **** 
 738:iostream.h    ****   // formatted insertion
 739:iostream.h    **** 
 740:iostream.h    ****   ostream& operator << (char);		// insert character
 741:iostream.h    **** 
 742:iostream.h    ****   ostream& operator << (int);		// insert integer
 743:iostream.h    **** 
 744:iostream.h    ****   ostream& operator << (unsigned int);	// insert unsigned integer
 745:iostream.h    **** 
 746:iostream.h    ****   ostream& operator << (long);		// insert long integer
 747:iostream.h    **** 
 748:iostream.h    ****   ostream& operator << (unsigned long);	// insert unsigned long integer
 749:iostream.h    **** 
 750:iostream.h    ****   ostream& operator << (float);		// insert single float
 751:iostream.h    **** 
 752:iostream.h    ****   ostream& operator << (double d);	// insert double float
 753:iostream.h    **** 
 754:iostream.h    ****   ostream& operator << (const char*);	// insert zero-terminated string
 755:iostream.h    **** 
 756:iostream.h    ****   ostream& operator << (void*);		// insert pointer value
 757:iostream.h    **** 
 758:iostream.h    ****   ostream& operator << (streambuf*);	// insert contents of streambuf
 759:iostream.h    **** 
 760:iostream.h    ****   ostream& operator << (ostream& (*f)(ostream&))	// manipulator
 761:iostream.h    ****   {
 1867              	Ltext113	stabd 68,0,761
 1868              	
 1869              	LBB154
 762:iostream.h    ****     return (*f)(*this);
 1870              	LBB155	stabd 68,0,762
 1871 03bb ECF024   		ldd	36,s
 1872 03be 160000   		jsr	_endl__FR7ostream
 1873              	
 763:iostream.h    ****   }
 1874              	LBE155	stabd 68,0,763
 1875              	
 1876              	LBE154	stabs "LTC1404.h",132,0,0,Ltext114
 1877              	
 1878              	Ltext114	stabd 68,0,57
 1879 03c1 18008000 		movw	#LC0,0,s
 1879      00
 1880 03c6 160000   		jsr	___ls__7ostreamPCc
 1881 03c9 EDF016   		ldy	22,s
 1882 03cc 6D80     		sty	0,s
 1883 03ce 160000   		jsr	___ls__7ostreami
 1884 03d1 18008000 		movw	#LC1,0,s
 1884      07
 1885 03d6 160000   		jsr	___ls__7ostreamPCc
 1886 03d9 18008000 		movw	#LC2,0,s
 1886      0A
 1887 03de 160000   		jsr	___ls__7ostreamPCc
 1888 03e1 EDF014   		ldy	20,s
 1889 03e4 6D80     		sty	0,s
 1890 03e6 160000   		jsr	___ls__7ostreami
 1891 03e9 18008000 		movw	#LC1,0,s
 1891      07
 1892 03ee 160000   		jsr	___ls__7ostreamPCc
 1893 03f1 18008000 		movw	#LC3,0,s
 1893      13
 1894 03f6 160000   		jsr	___ls__7ostreamPCc
 1895 03f9 6CF012   		std	18,s
 1896 03fc 19F01A   		leay	26,s
 1897 03ff 6DF010   		sty	16,s
 1898 0402 EDF018   		ldy	24,s
 1899 0405 6D80     		sty	0,s
 1900 0407 ECF010   		ldd	16,s
 1901 040a 16033B   		jsr	_read__C7LTC1404
 1902 040d EDF01A   		ldy	26,s
 1903 0410 6D8C     		sty	12,s
 1904 0412 EDF010   		ldy	16,s
 1905 0415 ED42     		ldy	2,y
 1906 0417 6D8E     		sty	14,s
 1907 0419 18018800 		movw	LC9,8,s
 1907      26
 1908 041e 18018A00 		movw	LC9+2,10,s
 1908      28
 1909 0423 160000   		jsr	___hc12_mulsf	 
 1910 0426 040C08   		dc.b	4,12,8
 1911 0429 18028480 		movw	4,s,0,s
 1912 042d 18028682 		movw	6,s,2,s
 1913 0431 ECF012   		ldd	18,s
 1914 0434 160000   		jsr	___ls__7ostreamf
 1915 0437 18008000 		movw	#LC5,0,s
 1915      1C
 1916 043c 160000   		jsr	___ls__7ostreamPCc
 1917              	
 1918              	LBE148	stabd 68,0,58
 1919              	
 135:LTC1404.h     **** 	os << ltc1404;
 136:LTC1404.h     **** 	return 0; //no error
 1920              	LBE147	stabd 68,0,136
 1921 043f 87C7     		clrd	
 1922              	
 137:LTC1404.h     **** }
 1923              	LBE146	stabd 68,0,137
 1924              	
 1925 0441 1BF020   		leas	32,s
 1926 0444 3D       		rts
 1927              	
 1928              		stabs "parse__10LTC1404CmdR7istreamR7ostream:F334",36,0,134,_parse__10LTC1404CmdR7istreamR7ostream
 1929              		stabs "this:P382",64,0,134,2
 1930              		stabs "os:p187",160,0,134,36
 1931              		stabn 192,0,0,LBB146
 1932              		stabs "os:187",128,0,135,36
 1933              		stabs "ltc1404:386=&368",128,0,135,24
 1934              		stabn 192,0,0,LBB147
 1935              		stabs "filt:1",128,0,51,20
 1936              		stabs "raw:1",128,0,50,22
 1937              		stabn 192,0,0,LBB148
 1938              		stabs "mask:225",128,0,53,30
 1939              		stabn 192,0,0,LBB149
 1940              		stabn 192,0,0,LBB150
 1941              		stabn 192,0,0,LBB151
 1942              		stabn 224,0,0,LBE151
 1943              		stabn 224,0,0,LBE150
 1944              		stabn 192,0,0,LBB152
 1945              		stabn 192,0,0,LBB153
 1946              		stabn 224,0,0,LBE153
 1947              		stabn 224,0,0,LBE152
 1948              		stabn 224,0,0,LBE149
 1949              		stabs "this:110",128,0,57,36
 1950              		stabn 192,0,0,LBB154
 1951              		stabn 192,0,0,LBB155
 1952              		stabn 224,0,0,LBE155
 1953              		stabn 224,0,0,LBE154
 1954              		stabn 224,0,0,LBE148
 1955              		stabn 224,0,0,LBE147
 1956              		stabn 224,0,0,LBE146
 1957              	
 1958              	Lscope11	stabs "",36,0,0,Lscope11-_parse__10LTC1404CmdR7istreamR7ostream
 1959              		stabs "Config:Tt387=s20setpoint:12,0,32;pGain:12,32,32;\\",128,0,0,0
 1960              		stabs "iGain:12,64,32;dGain:12,96,32;iLimit:12,128,32;\\",128,0,0,0
 1961              		stabs "__as::388=##389=&387;:Q25Servo6ConfigRCQ25Servo6Config;2A.;Config::390=##391=*387;:__Q25Ser
 1962              		stabs "392=##391;:__Q25Servo6Configfffff;2A.;;",128,0,29,0
 1963              		stabs "Status:Tt393=s36feedback:12,0,32;error:12,32,32;\\",128,0,0,0
 1964              		stabs "prevError:12,64,32;iError:12,96,32;dError:12,128,32;\\",128,0,0,0
 1965              		stabs "pTerm:12,160,32;iTerm:12,192,32;dTerm:12,224,32;\\",128,0,0,0
 1966              		stabs "response:12,256,32;__as::394=##395=&393;:Q25Servo6StatusRCQ25Servo6Status;2A.;\\",128,0,0,0
 1967              		stabs "Status::396=##397=*393;:__Q25Servo6StatusRCQ25Servo6Status;2A.398=##397;:__Q25Servo6Status;
 1968              		stabs "Servo:Tt399=s75!1,020,232;adc:/0370,64,16;\\",128,0,0,0
 1969              		stabs "pwm:/097,80,16;mutex:/0291,96,56;config:/0387,152,160;\\",128,0,0,0
 1970              		stabs "status:/0393,312,288;__as::400=##401=&399;:RC5Servo;2A.;Servo::402=##403=*399;:RC5Servo;2A.
 1971              		stabs "404=#399,20,403,1,20;:_$_5Servo;2A*3;232;405=##403;:R7LTC1404R10PwmChannelUiUifffff;2A.;\\"
 1972              		stabs "__opQ25Servo6Config::406=##387;:;2B.;__as::407=##389;:RCQ25Servo6Config;2A.;__opQ25Servo6St
 1973              		stabs "__as::409=##395;:RCQ25Servo6Status;2A.;main::410=##20;:;0A*2;232;;;~%232;",128,0,125,0
 1974              	
 1975              		section	.const
 1976              	
 1977 002a 73657470 	LC18	dc.b	073h,065h,074h,070h,06Fh,069h,06Eh,074h
 1977      6F696E74 
 1978 0032 3D00     		dc.b	03Dh,000h
 1979              	
 1980 0034 2000     	LC19	dc.b	020h,000h
 1981              	
 1982 0036 70476169 	LC20	dc.b	070h,047h,061h,069h,06Eh,03Dh,000h
 1982      6E3D00
 1983              	
 1984 003d 69476169 	LC21	dc.b	069h,047h,061h,069h,06Eh,03Dh,000h
 1984      6E3D00
 1985              	
 1986 0044 64476169 	LC22	dc.b	064h,047h,061h,069h,06Eh,03Dh,000h
 1986      6E3D00
 1987              	
 1988 004b 694C696D 	LC23	dc.b	069h,04Ch,069h,06Dh,069h,074h,03Dh,000h
 1988      69743D00 
